Ad Name,Placement,Reporting Starts,Reporting Ends,Ad Set Name,Campaign Name,Reach,Frequency,Impressions,Clicks,Unique Clicks,CTR (Click-Through Rate),uCTR (Unique Click-Through Rate),Amount Spent (USD),"CPM (Cost Per 1,000 Impressions) (USD)","Cost Per 1,000 People Reached (USD)",CPC (Cost Per Click) (USD),Actions,People Taking Action,Page Likes,Website Clicks
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Desktop Computers,8/11/2015,8/11/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,6,1,6,0,0,0,0,0.01,1.666666667,1.666666667,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Mobile Devices,8/11/2015,8/11/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,436,1.020642202,445,2,2,0.449438202,0.458715596,1.44,3.235955056,3.302752294,0.72,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Desktop Computers,8/12/2015,8/12/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,6,1,6,0,0,0,0,0.03,5,5,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Mobile Devices,8/12/2015,8/12/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,850,1.025882353,872,4,4,0.458715596,0.470588235,2.5,2.866972477,2.941176471,0.625,5,4,0,3
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Desktop Computers,8/13/2015,8/13/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,6,1,6,0,0,0,0,0.01,1.666666667,1.666666667,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Mobile Devices,8/13/2015,8/13/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,1121,1.052631579,1180,3,3,0.254237288,0.267618198,3.39,2.872881356,3.024085638,1.13,1,1,0,1
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Desktop Computers,8/14/2015,8/14/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,12,1,12,0,0,0,0,0.04,3.333333333,3.333333333,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Mobile Devices,8/14/2015,8/14/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,803,1.03486924,831,2,2,0.240673887,0.249066002,2.24,2.695547533,2.789539228,1.12,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Desktop Computers,8/15/2015,8/15/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,3,1,3,0,0,0,0,0.01,3.333333333,3.333333333,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour1,News Feed on Mobile Devices,8/15/2015,8/15/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,59,1,59,0,0,0,0,0.22,3.728813559,3.728813559,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour2,News Feed on Desktop Computers,8/11/2015,8/11/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,34,1,34,0,0,0,0,0.1,2.941176471,2.941176471,0,0,0,0,0
fy15_lg_fb_disp_hs_ug_TakeaTour2,News Feed on Mobile Devices,8/11/2015,8/11/2015,fy15_lg_fb_disp_hs_ug,USM FY 2014-2015,1173,1.05029838,1232,6,5,0.487012987,0.42625746,3.27,2.654220779,2.787723785,0.545,1,1,0,1
